編號,評價值,陣營,武將,職業,兵種1,兵種2,兵力成長,統率,武力,智力,統率成長,武力成長,智力成長,技能,屬性,特性,係數,攻擊範圍,附加屬性,取得方式,地點,條件,登用狀態
61,685,中立,宋憲,戰將,騎馬,弓兵,52,68,76,41,1.7,1.8,1.5,強襲,戰法,無,未知,前排單體,機率混亂,征戰,徐洲之戰,擊敗後取得,可搜索
62,690,中立,公孫淵,戰將,騎馬,弓兵,52,64,71,55,1.4,1.9,1.7,連擊,戰法,連續,1.35,前排單體,無,征戰,界橋之戰,擊敗後取得,可搜索
63,691,中立,張橫,禁軍,步兵,槍兵,72,67,68,46,1.7,1.6,1.8,突進,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
64,692,魏,楊修,謀臣,槍兵,文官,50,44,47,81,1.5,1.5,2.2,治療,計策,無,未知,我方全體,兵力回復,威望,自動取得,100000,可搜索
65,694,中立,嚴綱,奇兵,騎馬,文官,50,72,70,42,1.8,1.6,1.7,穿揚,戰法,無,未知,直線,無,征戰,界橋之戰,擊敗後取得,可搜索
66,694,中立,袁熙,統領,步兵,弓兵,60,65,55,64,1.6,1.8,1.7,狙擊,戰法,無,未知,前排單體,暴擊率增加1回合,會談,酒館,擊敗後會談,可搜索
67,696,中立,閻象,智將,弓兵,文官,48,54,51,71,1.8,1.7,1.7,紅炎,計策,連續,1.87,前排單體,無,會談,酒館,擊敗後會談,可搜索
68,697,中立,趙宏,禁軍,步兵,槍兵,72,59,73,45,1.7,1.5,2,奮戰,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
69,699,中立,嚴政,雄師,步兵,騎兵,64,52,59,38,1.7,1.8,2,突進,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
70,703,中立,淳于瓊,雄師,步兵,騎兵,64,66,65,52,1.6,1.7,1.9,連環,戰法,無,未知,敵方全體,機率混亂,征戰,官渡之戰,擊敗後取得,可搜索
71,703,中立,蔣義渠,統領,步兵,弓兵,60,66,65,52,1.6,1.7,1.9,奮迅,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
72,703,中立,程銀,戰將,騎馬,弓兵,52,73,71,49,1.7,1.6,1.8,連擊,戰法,連續,1.35,前排單體,無,征戰,天水之戰,擊敗後取得,可搜索
73,704,中立,馬鐵,戰將,騎馬,弓兵,52,70,64,60,1.7,1.7,1.7,橫掃,戰法,無,1.41,橫排,無,征戰,烏巢之戰,擊敗後取得,可搜索
74,705,魏,鐘繇,智將,弓兵,文官,48,60,45,70,1.3,2,2,旋風,計策,無,未知,前排單體,強制混亂一回合,威望,自動取得,500,可搜索
75,706,中立,梁興,戰將,騎馬,弓兵,52,66,68,42,1.7,1.6,2,突擊,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
76,706,中立,曹性,統領,步兵,弓兵,60,58,81,47,1.7,1.8,1.7,暗殺,戰法,無,未知,後排單體,機率混亂,會談,酒館,擊敗後會談,可搜索
77,710,中立,王威,禁軍,步兵,槍兵,72,65,70,55,1.7,1.7,1.8,鐵壁,戰法,無,無,自身,絕對防禦1回合,征戰,荊州之戰,擊敗後取得,可搜索
78,710,吳,朱治,智將,弓兵,文官,48,70,58,72,1.8,1.6,1.7,激勵,計策,連續,無,我方隨機,士氣增加100點,試練塔,通過層後購買,20,可搜索
79,710,中立,袁耀,奇兵,騎馬,文官,50,45,52,53,1.9,1.9,1.8,爆炎,計策,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
80,710,中立,高定,統領,步兵,弓兵,60,54,63,43,1.8,1.8,1.9,連擊,戰法,連續,1.35,前排單體,無,會談,酒館,擊敗後會談,可搜索
81,712,中立,成宜,統領,步兵,弓兵,60,74,70,38,1.7,1.8,1.8,亂射,戰法,無,未知,敵我雙方,無,征戰,西涼之戰,擊敗後取得,可搜索
82,712,中立,牛輔,奇兵,騎馬,文官,50,42,60,40,1.8,1.9,2,強襲,戰法,無,未知,前排單體,機率混亂,會談,酒館,擊敗後會談,可搜索
83,714,中立,邢道榮,統領,步兵,弓兵,60,62,77,45,1.6,1.9,1.8,刺擊,普通,無,未知,前排單體,普攻傷害*2,征戰,荊州之戰,擊敗後取得,可搜索
84,714,中立,張虎,雄師,步兵,騎兵,64,72,74,48,1.7,1.8,1.7,橫掃,戰法,無,1.41,橫排,無,會談,酒館,擊敗後會談,可搜索
85,714,中立,笮融,禁軍,步兵,槍兵,72,65,71,48,1.9,1.8,1.6,鐵壁,戰法,無,無,自身,絕對防禦1回合,會談,酒館,擊敗後會談,可搜索
86,716,中立,蔡琰,軍師,步兵,文官,56,63,60,73,1.2,1.5,2.5,銅牆,戰法,無,未知,未知,未知,征戰,四夷之戰,擊敗後取得,可搜索
87,716,中立,朱褒,元帥,槍兵,弓兵,60,65,71,40,1.7,1.9,1.8,橫掃,戰法,無,1.41,橫排,無,會談,酒館,擊敗後會談,可搜索
88,717,中立,董荼那,先鋒,槍兵,騎兵,62,68,72,47,1.7,1.8,1.8,血路,戰法,無,未知,前排單體,自傷,會談,酒館,擊敗後會談,可搜索
89,720,中立,韓浩,統領,步兵,弓兵,60,62,71,67,1.5,1.8,1.9,自毀,戰法,無,4.71,前排單體,自殺,會談,酒館,擊敗後會談,可搜索
90,721,中立,龐會,奇兵,騎馬,文官,50,70,73,48,1.8,1.6,1.9,突進,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
91,723,中立,嚴白虎,禁軍,步兵,槍兵,72,66,69,48,1.8,1.9,1.7,反撲,戰法,無,無,自身,反擊2回合,征戰,吳郡之戰,擊敗後取得,可搜索
92,724,中立,楊秋,元帥,槍兵,弓兵,60,64,67,53,1.7,1.7,2,奮迅,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
93,725,魏,華佗,智將,弓兵,文官,48,65,55,75,1.5,1.8,2,甘雨,計策,連續,未知,我方全體,恢復士兵數,試練塔,通過層後購買,58,可搜索
94,725,蜀,華佗,智將,弓兵,文官,48,65,55,75,1.5,1.8,2,甘雨,計策,連續,未知,我方全體,恢復士兵數,試練塔,通過層後購買,58,可搜索
95,725,吳,華佗,智將,弓兵,文官,48,65,55,75,1.5,1.8,2,甘雨,計策,連續,未知,我方全體,恢復士兵數,試練塔,通過層後購買,58,可搜索
96,725,中立,許貢,謀臣,槍兵,文官,50,45,68,72,1.6,1.8,2,治療,計策,無,未知,我方全體,兵力回復,會談,酒館,擊敗後會談,可搜索
97,726,中立,胡軫,戰將,騎馬,弓兵,52,62,77,47,1.7,1.7,2,突進,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
98,726,中立,劉璋,元帥,槍兵,弓兵,60,58,73,65,2,1.2,2.1,齊射,戰法,無,未知,橫排,無,會談,酒館,擊敗後會談,可搜索
99,728,中立,公孫范,先鋒,槍兵,騎兵,62,73,68,67,2,1.5,1.7,暗殺,戰法,無,未知,後排單體,機率混亂,會談,酒館,擊敗後會談,可搜索
100,728,中立,逢紀,謀臣,槍兵,文官,50,46,49,83,1.6,1.4,2.5,離間,計策,無,0.82,敵方全體,回復兵力,會談,酒館,擊敗後會談,可搜索
101,733,中立,陳橫,統領,步兵,弓兵,60,69,66,48,1.9,2.1,1.5,旋風,計策,無,未知,前排單體,強制混亂一回合,征戰,吳郡之戰,擊敗後取得,可搜索
102,733,中立,陳紀,戰將,騎馬,弓兵,52,64,68,41,1.8,1.9,1.9,奮戰,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
103,734,中立,候選,戰將,騎馬,弓兵,52,66,71,47,1.8,1.8,1.9,突擊,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
104,734,中立,朵思大王,軍師,步兵,文官,56,65,59,70,1.7,1.8,1.9,暗祭,計策,無,1.14*2,前排單體,士氣無法增長2回合,會談,酒館,擊敗後會談,可搜索
105,736,中立,黃權,智將,弓兵,文官,48,74,59,83,1.8,1,2.4,落雷,計策,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
106,736,吳,祖茂,戰將,騎馬,弓兵,52,72,70,64,1.8,1.8,1.7,突擊,戰法,無,未知,前排單體,無,威望,自動取得,2000,可搜索
107,737,中立,公孫度,元帥,槍兵,弓兵,60,70,55,72,1.6,1.7,2.1,橫掃,戰法,無,1.41,橫排,無,會談,酒館,擊敗後會談,可搜索
108,737,中立,金旋,禁軍,步兵,槍兵,72,64,75,58,2.1,1.8,1.5,刺擊,普通,無,未知,前排單體,普攻傷害*2,會談,酒館,擊敗後會談,可搜索
109,739,中立,木鹿大王,雄師,步兵,騎兵,64,54,72,43,1.7,2.1,1.9,妖術,計策,無,未知,敵方全體,機率混亂,會談,酒館,擊敗後會談,可搜索
110,739,中立,阿會喃,戰將,騎馬,弓兵,52,66,73,40,2.1,1.7,1.8,肉搏,戰法,無,未知,敵我雙方單體,士氣歸零3回合,會談,酒館,擊敗後會談,可搜索
111,740,中立,鄧茂,戰將,騎馬,弓兵,52,68,75,37,1.6,1.7,2.3,奮迅,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
112,746,中立,李肅,戰將,騎馬,弓兵,52,47,68,61,1.8,2.1,1.8,劇毒,計策,無,未知,前排單體,持續傷害5回合,會談,酒館,擊敗後會談,可搜索
113,746,中立,忙牙長,統領,步兵,弓兵,60,62,78,46,1.8,2,1.8,連城,戰法,無,未知,敵方全體,無,會談,酒館,擊敗後會談,可搜索
114,748,中立,公孫瓚,統領,步兵,弓兵,60,82,85,71,1.9,1.3,1.9,刺擊,普通,無,未知,前排單體,普攻傷害*2,征戰,界橋之戰,擊敗後取得,可搜索
115,751,中立,陳應,先鋒,槍兵,騎兵,62,65,70,46,2,2.3,1.4,連城,戰法,無,未知,敵方全體,無,會談,酒館,擊敗後會談,可搜索
116,751,中立,楊任,統領,步兵,弓兵,60,71,77,53,1.8,1.9,1.8,齊射,戰法,無,未知,橫排,無,會談,酒館,擊敗後會談,可搜索
117,751,中立,閻圃,軍師,步兵,文官,56,42,47,82,1.6,1.7,2.5,浪濤,計策,無,1.52,直線,無,會談,酒館,擊敗後會談,可搜索
118,752,中立,程遠志,先鋒,槍兵,騎兵,62,74,76,42,1.6,1.7,2.3,血路,戰法,無,未知,前排單體,自傷,征戰,廣宗之戰,擊敗後取得,可搜索
119,752,中立,金環三節,雄師,步兵,騎兵,64,69,74,49,1.9,1.8,1.9,狙擊,戰法,無,未知,前排單體,暴擊率增加1回合,會談,酒館,擊敗後會談,可搜索
120,753,中立,魏續,奇兵,騎馬,文官,50,70,75,48,1.8,1.8,2,連擊,戰法,連續,1.35,前排單體,無,會談,酒館,擊敗後會談,可搜索
121,754,中立,楊弘,軍師,步兵,文官,56,55,54,75,1.5,1.7,2.5,爆炎,計策,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
122,754,中立,張允,統領,步兵,弓兵,60,72,68,54,1.7,1.8,2.1,鐵壁,戰法,無,無,自身,絕對防禦1回合,會談,酒館,擊敗後會談,可搜索
123,756,中立,劉辟,雄師,步兵,騎兵,64,73,70,43,1.9,1.9,1.9,強襲,戰法,無,未知,前排單體,機率混亂,會談,酒館,擊敗後會談,可搜索
124,758,中立,鮑隆,元帥,槍兵,弓兵,60,63,74,41,1.9,2.4,1.5,刺擊,普通,無,未知,前排單體,普攻傷害*2,會談,酒館,擊敗後會談,可搜索
125,763,魏,曹休,元帥,槍兵,弓兵,60,79,81,43,2.1,2.3,1.2,連環,戰法,無,未知,敵方全體,機率混亂,試練塔,通過層後購買,5,可搜索
126,763,中立,臧霸,先鋒,槍兵,騎兵,62,75,72,46,1.6,2.2,1.9,踏破,戰法,無,1.32,直線,無,會談,酒館,擊敗後會談,可搜索
127,763,中立,俄何燒戈,禁軍,步兵,槍兵,72,72,87,44,1.9,2.2,1.5,連環,戰法,無,未知,敵方全體,機率混亂,會談,酒館,擊敗後會談,可搜索
128,764,中立,龔都,禁軍,步兵,槍兵,72,64,72,48,1.7,1.9,2.2,奮迅,戰法,無,未知,前排單體,無,征戰,廣宗之戰,擊敗後取得,可搜索
129,765,中立,陳蘭,禁軍,步兵,槍兵,72,67,72,56,2,2,1.7,怒吼,戰法,無,未知,前排單體,降低士氣,征戰,榮陽之戰,擊敗後取得,可搜索
130,765,中立,馬休,禁軍,步兵,槍兵,72,70,71,44,1.9,1.9,2,突擊,戰法,無,未知,前排單體,無,征戰,天水之戰,擊敗後取得,可搜索
131,766,中立,蔡瑁,統領,步兵,弓兵,60,75,65,76,1.7,1.8,2,刺擊,普通,無,未知,前排單體,普攻傷害*2,會談,酒館,擊敗後會談,可搜索
132,767,中立,張楊,戰將,騎馬,弓兵,52,70,72,65,1.8,1.9,1.9,突擊,戰法,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
133,768,中立,雍闓,統領,步兵,弓兵,60,74,71,63,1.9,1.9,1.8,齊射,戰法,無,未知,橫排,無,會談,酒館,擊敗後會談,可搜索
134,769,中立,斐元紹,禁軍,步兵,槍兵,72,56,67,46,1.8,1.7,2.5,鐵壁,戰法,無,無,自身,絕對防禦1回合,征戰,曲陽之戰,擊敗後取得,可搜索
135,769,中立,阿貴,奇兵,騎馬,文官,50,67,68,74,1.5,2.1,2,連擊,戰法,連續,1.35,前排單體,無,會談,酒館,擊敗後會談,可搜索
136,770,中立,侯成,雄師,步兵,騎兵,64,73,72,65,1.8,1.8,2,反撲,戰法,無,未知,自身,反擊2回合,會談,酒館,擊敗後會談,可搜索
137,771,中立,波才,謀臣,槍兵,文官,50,78,65,78,1.7,1.7,2.1,爆炎,計策,無,未知,前排單體,無,征戰,曲陽之戰,擊敗後取得,可搜索
138,771,魏,潘鳳,禁軍,步兵,槍兵,72,69,82,50,1.7,2.2,1.8,自毀,戰法,無,4.71,前排單體,自殺,試練塔,通過層後購買,20,可搜索
139,771,蜀,潘鳳,禁軍,步兵,槍兵,72,69,82,50,1.7,2.2,1.8,自毀,戰法,無,4.71,前排單體,自殺,試練塔,通過層後購買,20,可搜索
140,771,吳,潘鳳,禁軍,步兵,槍兵,72,69,82,50,1.7,2.2,1.8,自毀,戰法,無,4.71,前排單體,自殺,試練塔,通過層後購買,20,可搜索
141,771,中立,韓胤,謀臣,槍兵,文官,50,47,40,64,2.4,1.8,2,爆炎,計策,無,未知,前排單體,無,會談,酒館,擊敗後會談,可搜索
142,771,中立,單經,戰將,騎馬,弓兵,52,70,72,59,1.8,1.7,2.2,自毀,戰法,無,4.71,前排單體,自殺,會談,酒館,擊敗後會談,可搜索
143,773,蜀,伊籍,謀臣,槍兵,文官,50,56,44,73,2.3,1.9,1.8,激勵,計策,連續,無,我方隨機,士氣增加100點,試練塔,通過層後購買,15,可搜索
144,776,中立,袁術,元帥,槍兵,弓兵,60,49,66,71,1.8,1.9,2.2,毒咒,計策,無,未知,敵方全體,60%機率持續傷害3回合,征戰,淮南之戰,擊敗後取得,可搜索
145,777,中立,崔琰,智將,弓兵,文官,48,55,65,87,1.7,2,2,暗祭,計策,無,1.14*2,前排單體,士氣無法增長2回合,征戰,烏巢之戰,擊敗後取得,可搜索
146,778,吳,張昭,智將,弓兵,文官,48,41,42,85,1.7,1.7,2.7,辱罵,計策,無,未知,前排單體,35%機率士氣低落3回合,威望,自動取得,100000,可搜索
147,778,魏,陳群,謀臣,槍兵,文官,50,56,55,87,1.5,1.6,2.7,火龍,計策,無,1.45,橫排,無,威望,自動取得,42000,可搜索
148,779,中立,田楷,禁軍,步兵,槍兵,72,71,65,53,1.8,1.9,2.2,肉搏,戰法,無,未知,敵我雙方單體,士氣歸零3回合,征戰,界橋之戰,擊敗後取得,可搜索
149,780,中立,高沛,統領,步兵,弓兵,60,72,60,68,1.9,1.9,2,狙擊,戰法,無,未知,前排單體,暴擊率增加1回合,會談,酒館,擊敗後會談,可搜索
150,785,中立,郭汜,奇兵,騎馬,文官,50,63,74,48,1.8,2,2.2,暗殺,戰法,無,未知,後排單體,機率混亂,征戰,長安之戰,擊敗後取得,可搜索
151,785,中立,鄒丹,戰將,騎馬,弓兵,52,68,71,36,1.7,2.1,2.3,旋風,計策,無,未知,前排單體,強制混亂一回合,會談,酒館,擊敗後會談,可搜索
152,787,中立,貂蟬,智將,弓兵,文官,48,64,47,86,1.5,1.5,2.9,離間,計策,無,0.82,敵方全體,回復兵力,征戰,蠻夷之戰,擊敗後取得,可搜索
153,789,中立,董旻,戰將,騎馬,弓兵,52,52,60,47,2,2.1,2.2,齊射,戰法,無,未知,橫排,無,會談,酒館,擊敗後會談,可搜索
154,790,吳,張纮,謀臣,槍兵,文官,50,41,41,88,1.7,1.7,2.8,海嘯,計策,無,未知,敵方全體,無,威望,自動取得,23000,可搜索
155,792,中立,鞠義,戰將,騎馬,弓兵,52,77,72,63,1.9,1.9,2,踏破,戰法,無,1.32,直線,無,會談,酒館,擊敗後會談,可搜索
